1,君のこころは輝いてるかい？,君のこころは輝いてるかい？（初代）
1,Step! ZERO to ONE,君のこころは輝いてるかい？（初代）
1,Aqours☆HEROES,君のこころは輝いてるかい？（初代）
2,青空Jumping Heart,青空Jumping Heart
2,君のこころは輝いてるかい？,青空Jumping Heart
2,Step! ZERO to ONE,青空Jumping Heart
2,Aqours☆HEROES,青空Jumping Heart
3,青空Jumping Heart,青空Jumping Heart
4,青空Jumping Heart,ジングルベルがとまらない
4,ジングルベルがとまらない,ジングルベルがとまらない
4,Aqours☆HEROES,ジングルベルがとまらない
4,待ってて愛のうた,青空Jumping Heart
4,Pops heartで踊るんだもん！,青空Jumping Heart
4,ハミングフレンド,青空Jumping Heart
4,聖なる日の祈り,青空Jumping Heart
4,君のこころは輝いてるかい？,青空Jumping Heart
4,青空Jumping Heart,ジングルベルがとまらない
4,ジングルベルがとまらない,ジングルベルがとまらない
4,Aqours☆HEROES,ジングルベルがとまらない
4,待ってて愛のうた,青空Jumping Heart
4,Pops heartで踊るんだもん！,青空Jumping Heart
4,ハミングフレンド,青空Jumping Heart
4,聖なる日の祈り,青空Jumping Heart
4,君のこころは輝いてるかい？,青空Jumping Heart
5,青空Jumping Heart,青空Jumping Heart
5,恋になりたいAQUARIUM,青空Jumping Heart
5,Aqours☆HEROES,青空Jumping Heart
5,決めたよHand in Hand,ダイスキだったらダイジョウブ！
5,ダイスキだったらダイジョウブ！,ダイスキだったらダイジョウブ！
5,夢で夜空を照らしたい,夢で夜空を照らしたい
5,元気全開DAY!DAY!DAY!,元気全開DAY!DAY!DAY!
5,夜空はなんでも知ってるの？,元気全開DAY!DAY!DAY!
5,トリコリコPLEASE!!,トリコリコPLEASE!!
5,ときめき分類学,トリコリコPLEASE!!
5,Strawberry Trapper,Strawberry Trapper
5,"Guilty Night, Guilty Kiss!",Strawberry Trapper
5,未熟DREAMER,未熟DREAMER
5,想いよひとつになれ,未熟DREAMER
5,届かない星だとしても,未熟DREAMER
5,MIRAI TICKET,MIRAI TICKET
5,君のこころは輝いてるかい？,MIRAI TICKET
5,Pops heartで踊るんだもん！,ライブTシャツ（1st）
5,ユメ語るよりユメ歌おう,ライブTシャツ（1st）
5,Step! ZERO to ONE,ライブTシャツ（1st）
5,青空Jumping Heart,青空Jumping Heart
5,恋になりたいAQUARIUM,青空Jumping Heart
5,ハミングフレンド,青空Jumping Heart
5,決めたよHand in Hand,ダイスキだったらダイジョウブ！
5,ダイスキだったらダイジョウブ！,ダイスキだったらダイジョウブ！
5,夢で夜空を照らしたい,夢で夜空を照らしたい
5,元気全開DAY!DAY!DAY!,元気全開DAY!DAY!DAY!
5,夜空はなんでも知ってるの？,元気全開DAY!DAY!DAY!
5,トリコリコPLEASE!!,トリコリコPLEASE!!
5,ときめき分類学,トリコリコPLEASE!!
5,Strawberry Trapper,Strawberry Trapper
5,"Guilty Night, Guilty Kiss!",Strawberry Trapper
5,未熟DREAMER,未熟DREAMER
5,想いよひとつになれ,未熟DREAMER
5,待ってて愛のうた,未熟DREAMER
5,MIRAI TICKET,MIRAI TICKET
5,君のこころは輝いてるかい？,MIRAI TICKET
5,Pops heartで踊るんだもん！,ライブTシャツ（1st）
5,ユメ語るよりユメ歌おう,ライブTシャツ（1st）
5,Step! ZERO to ONE,ライブTシャツ（1st）
6,恋になりたいAQUARIUM,青空Jumping Heart
6,届かない星だとしても,青空Jumping Heart
6,青空Jumping Heart,青空Jumping Heart
7,青空Jumping Heart,MIRAI TICKET
7,君のこころは輝いてるかい？,MIRAI TICKET
7,恋になりたいAQUARIUM,MIRAI TICKET
7,MIRAI TICKET,MIRAI TICKET
8,青空Jumping Heart,MIRAI TICKET
8,君のこころは輝いてるかい？,MIRAI TICKET
8,恋になりたいAQUARIUM,MIRAI TICKET
8,MIRAI TICKET,MIRAI TICKET
8,ユメ語るよりユメ歌おう,MIRAI TICKET
9,青空Jumping Heart,青空Jumping Heart
9,君のこころは輝いてるかい？,青空Jumping Heart
9,恋になりたいAQUARIUM,青空Jumping Heart
9,未熟DREAMER,青空Jumping Heart
10,HAPPY PARTY TRAIN,HAPPY PARTY TRAIN
10,Pops heartで踊るんだもん！,HAPPY PARTY TRAIN
10,少女以上の恋がしたい,HAPPY PARTY TRAIN
10,空も心も晴れるから,空も心も晴れるから
10,Waku-Waku-Week!,Waku-Waku-Week!
10,G線上のシンデレラ,G線上のシンデレラ
10,恋になりたいAQUARIUM,恋になりたいAQUARIUM
10,Daydream Warrior,恋になりたいAQUARIUM
10,スリリング・ワンウェイ,恋になりたいAQUARIUM
10,近未来ハッピーエンド,近未来ハッピーエンド
10,海岸通りで待ってるよ,近未来ハッピーエンド
10,GALAXY HidE and SeeK,GALAXY HidE and SeeK
10,INNOCENT BIRD,GALAXY HidE and SeeK
10,コワレヤスキ,コワレヤスキ
10,Shadow gate to love,コワレヤスキ
10,青空Jumping Heart,君のこころは輝いてるかい？
10,SKY JOURNEY,君のこころは輝いてるかい？
10,君のこころは輝いてるかい？,君のこころは輝いてるかい？
10,サンシャインぴっかぴか音頭,ライブTシャツ（2nd名古屋）+法被
10,太陽を追いかけろ！,ライブTシャツ（2nd名古屋）
10,HAPPY PARTY TRAIN,HAPPY PARTY TRAIN
10,届かない星だとしても,HAPPY PARTY TRAIN
